test1;test2;test3;test4;total_score;total_score_without_hw;final_score;d_campus;d_mothereduc_uni;d_derivation;time_slot_tuesday;time_slot_wednesday;time_slot_thursday;time_slot_friday;treatment_gain;treatment_loss;treatment_hybrid;homework_total;semester_tests;final_test;d_female;d_okt2;d_okt3;d_okt4;d_okt5;d_okt6;d_okt7;Group;female_loss;female_hybrid;macro_interest;macro_grade_goal;risk_pref;comp_pref;time_pref
12;15;16;16;103,5;91,5;91,5;0;0;1;1;0;0;0;0;1;0;12;47;32,5;1;0;0;0;0;0;1;1;1;0;3;5;5;8;12.000 forint
9;8;14,5;10;80,67;69,5;72,67;0;1;0;1;0;0;0;0;1;0;11,17;33,5;28;0;0;0;0;0;0;1;1;0;0;5;5;4;6;15.000 forint
13;14,5;13;15;102,5;91;89,5;0;1;1;1;0;0;0;0;1;0;11,5;42,5;35,5;1;0;0;0;0;0;1;1;1;0;4;5;6;1;15.000 forint
7;7;14;11,5;78,5;69;71,5;0;1;1;1;0;0;0;0;1;0;9,5;32,5;29,5;1;0;0;0;0;0;1;1;1;0;3;5;7;4;15.000 forint
11;15;12;10;88,5;79;78,5;0;1;1;1;0;0;0;0;1;0;9,5;38;31;1;0;0;0;0;0;1;1;1;0;2;5;4;6;11.000 forint
15;16;15,5;16;105,25;93,5;90,25;0;1;0;1;0;0;0;0;1;0;11,75;47,5;31;1;0;0;0;0;0;1;1;1;0;4;5;5;8;15.000 forint
4;13;10,5;15;86;74,5;82;0;1;0;1;0;0;0;0;1;0;11,5;38,5;32;1;0;0;0;0;0;1;1;1;0;3;4;3;3;15.000 forint
15;14;16;15,5;105;93;91;0;0;0;1;0;0;0;0;1;0;12;46,5;32,5;1;0;0;0;0;0;1;1;1;0;3;5;2;5;11.000 forint
10;10,5;8;10;76,5;65;68,5;0;1;1;1;0;0;0;0;1;0;11,5;30,5;26,5;1;0;0;0;0;0;1;1;1;0;5;5;8;7;20.000 forint
13;14;13;15;103,5;92;90,5;0;1;1;1;0;0;0;0;1;0;11,5;42;37;1;0;0;0;0;0;1;1;1;0;3;4;6;8;12.000 forint
9;7;10,5;7,5;70,5;59;63,5;0;1;0;1;0;0;0;0;1;0;11,5;27;25;0;0;0;0;0;0;1;1;0;0;4;5;6;8;15.000 forint
12;14,5;13,5;12,5;98,25;86,5;86,25;0;1;1;1;0;0;0;0;1;0;11,75;40,5;34;0;0;0;0;0;0;1;1;0;0;4;5;6;8;11.000 forint
13;9,5;9,5;10;76,25;65;66,75;0;1;1;1;0;0;0;0;1;0;11,25;32,5;23;1;0;0;0;0;0;1;1;1;0;5;5;7;5;20.000 forint
12;13;16;11;95,5;84,5;84,5;0;0;0;1;0;0;0;0;1;0;11;41;32,5;0;0;0;0;0;0;1;1;0;0;4;5;6;6;15.000 forint
11;12;15;14;95,83;84,5;84,83;0;1;1;1;0;0;0;0;1;0;11,33;41;32,5;0;0;0;0;0;0;1;1;0;0;3;5;7;7;15.000 forint
11;4;5,5;16;61,33;50,5;57,33;0;0;0;1;0;0;0;0;1;0;10,83;32,5;14;0;0;0;0;0;0;1;1;0;0;4;5;9;6;20.000 forint
6;11;15,5;10;81,75;70,5;75,75;0;1;1;1;0;0;0;0;1;0;11,25;36,5;28;0;0;0;0;0;0;1;1;0;0;3;5;7;7;15.000 forint
11;14;9;13;84;73,5;75;0;0;0;1;0;0;0;0;1;0;10,5;38;26,5;0;0;0;0;0;0;1;1;0;0;3;5;9;5;11.000 forint
10;6;9;8;64,33;53,5;58,33;0;1;0;1;0;0;0;0;1;0;10,83;27;20,5;0;0;0;0;0;0;1;1;0;0;NA;5;7;9;15.000 forint
4;9,5;12,5;10;75,75;64;71,75;0;1;0;1;0;0;0;0;1;0;11,75;32;28;1;0;0;0;0;0;1;1;1;0;3;5;6;5;15.000 forint
9;7;7,5;3,5;61,83;50,5;58,33;0;1;1;1;0;0;0;0;1;0;11,33;23,5;23,5;1;0;0;0;0;0;1;1;1;0;4;5;6;5;20.000 forint
10.5;10,5;16;13;90,5;79,5;80;0;1;1;1;0;0;0;0;1;0;11;39,5;29,5;0;0;0;0;0;0;1;1;0;0;5;5;10;9;11.000 forint
13;13;8;9;78;66;70;0;1;1;1;0;0;0;0;1;0;12;35;23;0;0;0;0;0;0;1;1;0;0;4;5;9;8;15.000 forint
13;8,5;16;16;98,25;87,5;89,75;0;0;0;1;0;0;0;0;1;0;10,75;45;34;1;0;0;0;0;0;1;1;1;0;NA;5;7;7;20.000 forint
13.5;8,5;15;14;93,33;82;84,83;0;1;0;1;0;0;0;0;1;0;11,33;42,5;31;1;0;0;0;0;0;1;1;1;0;4;5;7;8;11.000 forint
7;14;12;13;84,75;74;77,75;0;1;1;1;0;0;0;0;1;0;10,75;39;28;0;0;0;0;0;0;1;1;0;0;4;5;7;9;15.000 forint
13;6,5;15,5;16;92,92;81,5;86,42;0;1;1;1;0;0;0;0;1;0;11,42;44,5;30,5;0;0;0;0;0;0;1;1;0;0;4;5;6;9;15.000 forint
8;10;11;6;65,25;54,5;59,25;0;1;1;1;0;0;0;0;1;0;10,75;29;19,5;1;0;1;0;0;0;0;4;1;0;4;5;5;5;11.000 forint
11.5;6;11;4;60,5;48,5;56,5;0;1;1;1;0;0;0;0;1;0;12;28,5;16;1;0;1;0;0;0;0;4;1;0;4;5;5;10;15.000 forint
6;6;0;0;61,75;52;61,75;0;1;0;1;0;0;0;0;1;0;9,75;12;40;0;0;1;0;0;0;0;4;0;0;4;5;7;8;11.000 forint
12.5;4;12;4;58;49;54;0;1;0;1;0;0;0;0;1;0;9;28,5;16,5;0;0;1;0;0;0;0;4;0;0;3;4;9;9;15.000 forint
5;8,5;14;16;77,75;67;72,75;0;1;0;1;0;0;0;0;1;0;10,75;38,5;23,5;0;0;1;0;0;0;0;4;0;0;3;5;8;5;20.000 forint
5.5;13,5;8;0;32,25;27;32,25;0;1;1;1;0;0;0;0;1;0;5,25;27;0;0;0;1;0;0;0;0;4;0;0;5;5;7;10;12.000 forint
6;14;11,5;8;76,65;67,5;70,65;0;0;1;1;0;0;0;0;1;0;9,15;33,5;28;1;0;1;0;0;0;0;4;1;0;3;5;8;9;20.000 forint
10;5;11,5;10;44,83;36,5;39,83;0;0;0;1;0;0;0;0;1;0;8,33;31,5;0;1;0;1;0;0;0;0;4;1;0;3;5;7;6;15.000 forint
8;5;12,5;10;59,25;49,5;54,25;0;1;0;1;0;0;0;0;1;0;9,75;30,5;14;1;0;1;0;0;0;0;4;1;0;3;5;4;6;12.000 forint
11;7;14;12;83,75;72;76,75;0;0;1;1;0;0;0;0;1;0;11,75;37;28;1;0;1;0;0;0;0;4;1;0;3;5;7;10;15.000 forint
8.5;12;11;10,5;74,25;63,5;65,75;0;1;0;1;0;0;0;0;1;0;10,75;33,5;21,5;1;0;1;0;0;0;0;4;1;0;4;5;6;5;11.000 forint
9;14,5;13;14;94,5;82,5;85,5;0;1;1;1;0;0;0;0;1;0;12;41,5;32;0;0;1;0;0;0;0;4;0;0;3;5;7;8;12.000 forint
2;5;0;0;56,5;47;56,5;0;0;1;1;0;0;0;0;1;0;9,5;7;40;0;0;1;0;0;0;0;4;0;0;5;5;6;6;12.000 forint
15;9,5;16;14;97;85,5;87,5;0;0;0;1;0;0;0;0;1;0;11,5;45;31;1;0;1;0;0;0;0;4;1;0;4;5;7;7;11.000 forint
9;4;11,5;9,5;42,25;34;38,25;0;1;1;1;0;0;0;0;1;0;8,25;30;0;0;0;1;0;0;0;0;4;0;0;2;4;8;9;15.000 forint
6;7;16;11;82,58;72,5;76,58;0;0;1;1;0;0;0;0;1;0;10,08;34;32,5;0;0;1;0;0;0;0;4;0;0;4;5;5;8;15.000 forint
5.5;9;11;15,5;89,25;79,5;83,75;0;0;1;1;0;0;0;0;1;0;9,75;35,5;38,5;1;0;1;0;0;0;0;4;1;0;2;5;6;3;15.000 forint
7;15;13;11;95,5;86;88,5;0;1;0;1;0;0;0;0;1;0;9,5;39;40;1;0;1;0;0;0;0;4;1;0;4;5;7;5;15.000 forint
8;6;6;3;57,67;47,5;54,67;0;1;1;1;0;0;0;0;1;0;10,17;20;24,5;1;0;1;0;0;0;0;4;1;0;2;3;7;5;12.000 forint
0.5;3;8,5;9,5;64,58;55,5;64,08;0;1;1;1;0;0;0;0;1;0;9,08;21;34;0;0;1;0;0;0;0;4;0;0;4;5;5;8;12.000 forint
10;16;15,5;11;94,5;83;84,5;0;1;1;1;0;0;0;0;1;0;11,5;42,5;30,5;0;0;1;0;0;0;0;4;0;0;3;5;6;6;20.000 forint
16;12;11,5;15;103,5;91,5;92;0;1;1;1;0;0;0;0;1;0;12;43;37;0;0;1;0;0;0;0;4;0;0;4;5;6;7;15.000 forint
9;11,5;11;14;87,75;76,5;78,75;0;1;1;1;0;0;0;0;1;0;11,25;36,5;31;0;0;1;0;0;0;0;4;0;0;3;5;2;8;11.000 forint
14;9,5;9,5;10;71,25;62;61,75;0;1;1;0;0;0;1;0;0;1;9,25;33,5;19;0;0;1;0;0;0;0;6;0;0;4;4;6;6;11.000 forint
11;13;15;12;88,25;77;77,25;0;0;1;0;0;0;1;0;0;1;11,25;40;26;0;0;1;0;0;0;0;6;0;0;NA;4;6;4;12.000 forint
12;13;10;10,5;77,25;65,5;67,25;0;0;0;0;0;0;1;0;0;1;11,75;35,5;20;0;0;1;0;0;0;0;6;0;0;4;5;7;7;11.000 forint
14;11;11;14,5;91;80;80;0;1;1;0;0;0;1;0;0;1;11;39,5;29,5;0;0;1;0;0;0;0;6;0;0;4;5;8;8;11.000 forint
6.5;3;0;0;60;49,5;60;0;1;1;0;0;0;1;0;0;1;10,5;9,5;40;0;0;1;0;0;0;0;6;0;0;4;5;7;9;12.000 forint
11;14;7;11;70,25;59;63,25;0;0;0;0;0;0;1;0;0;1;11,25;36;16;1;0;1;0;0;0;0;6;0;1;4;5;7;4;12.000 forint
13.5;13;0;0;32,5;26,5;32,5;0;0;1;0;0;0;1;0;0;1;6;26,5;0;0;0;1;0;0;0;0;6;0;0;4;4;7;8;15.000 forint
16;15;14;7;93,25;81,5;86,25;0;1;1;0;0;0;1;0;0;1;11,75;45;29,5;1;0;1;0;0;0;0;6;0;1;4;5;5;3;12.000 forint
14;12,5;14;0;77,75;66,5;77,75;0;1;1;0;0;0;1;0;0;1;11,25;40,5;26;1;0;1;0;0;0;0;6;0;1;2;5;10;10;11.000 forint
9;10;12;7;66,5;57;59,5;0;1;1;0;0;0;1;0;0;1;9,5;31;19;0;0;1;0;0;0;0;6;0;0;4;5;8;6;20.000 forint
15;12,5;16;15,5;100,75;91,5;88,25;0;1;0;0;0;0;1;0;0;1;9,25;46,5;32,5;1;0;1;0;0;0;0;6;0;1;4;5;3;7;12.000 forint
15.5;13,5;16;16;109,75;98;96,25;0;1;1;0;0;0;1;0;0;1;11,75;47,5;37;0;0;1;0;0;0;0;6;0;0;4;5;4;9;11.000 forint
7.5;7;9;2,5;60;49,5;57,5;0;1;0;0;0;0;1;0;0;1;10,5;23,5;23,5;0;0;1;0;0;0;0;6;0;0;4;5;8;5;11.000 forint
12;6;1;15;67,75;57;66,75;0;0;0;0;0;0;1;0;0;1;10,75;33;23;0;0;1;0;0;0;0;6;0;0;2;5;6;3;15.000 forint
10.5;11,5;7,5;7;73,5;61,5;66,5;0;1;0;0;0;0;1;1;0;0;12;29,5;25;1;0;1;0;0;0;0;7;0;0;2;4;10;0;11.000 forint
0;0;5;0;11,75;5;11,75;0;1;1;0;0;0;1;1;0;0;6,75;5;0;0;0;1;0;0;0;0;7;0;0;3;5;6;7;15.000 forint
6;15;11;11;71,5;62;65,5;0;0;1;0;0;0;1;1;0;0;9,5;37;19;1;0;1;0;0;0;0;7;0;0;3;5;6;7;12.000 forint
5;3;9;3;57,58;47,5;54,58;0;1;1;0;0;0;1;1;0;0;10,08;17;27,5;0;0;1;0;0;0;0;7;0;0;4;5;9;2;20.000 forint
16;16;14;15;106;95;92;0;1;1;0;0;0;1;1;0;0;11;47;34;0;0;1;0;0;0;0;7;0;0;5;5;8;7;12.000 forint
10;10,5;4;11,5;67;58;63;0;1;1;0;0;0;1;1;0;0;9;32;22;0;0;1;0;0;0;0;7;0;0;4;4;7;10;11.000 forint
14;12,5;16;0;49;42,5;49;0;1;0;0;0;0;1;1;0;0;6,5;42,5;0;0;0;1;0;0;0;0;7;0;0;3;4;5;6;11.000 forint
14;16;13;15;103,75;92;90,75;0;1;1;0;0;0;1;1;0;0;11,75;45;34;1;0;1;0;0;0;0;7;0;0;2;5;4;5;12.000 forint
9;4;9;7;59,83;50,5;55,83;0;1;1;0;0;0;1;1;0;0;9,33;25;21,5;0;0;1;0;0;0;0;7;0;0;4;5;7;9;12.000 forint
8;6;0;0;24,17;14;24,17;0;0;0;0;0;0;1;1;0;0;10,17;14;0;0;0;1;0;0;0;0;7;0;0;4;5;6;1;12.000 forint
12;13;13;10;84,25;74;74,25;0;1;1;0;0;0;1;1;0;0;10,25;38;26;0;0;1;0;0;0;0;7;0;0;3;5;9;8;11.000 forint
13;11,5;14;13;85;74,5;73,5;0;0;0;0;0;0;1;1;0;0;10,5;40;23;0;0;1;0;0;0;0;7;0;0;4;5;2;7;11.000 forint
8;2,5;8,5;8;60,5;51,5;58;0;1;0;0;0;0;1;1;0;0;9;24,5;24,5;0;0;1;0;0;0;0;7;0;0;4;5;7;10;20.000 forint
6.5;7,5;7;0;29,75;21;29,75;0;1;1;0;0;0;1;1;0;0;8,75;21;0;0;0;1;0;0;0;0;7;0;0;5;5;7;8;12.000 forint
7.5;7;7,5;9;41,75;31;34,75;0;1;1;0;0;0;1;1;0;0;10,75;24;0;0;0;1;0;0;0;0;7;0;0;4;5;9;8;11.000 forint
13;6;16;11;75,83;66;69,83;0;1;0;0;0;0;1;1;0;0;9,83;40;20;1;0;1;0;0;0;0;7;0;0;3;5;8;8;20.000 forint
13;6;14;13;86,75;75,5;80,75;0;1;1;0;0;0;1;1;0;0;11,25;40;29,5;1;0;1;0;0;0;0;7;0;0;5;5;6;8;20.000 forint
10.5;15;14;12;88;78;77,5;0;1;1;0;0;0;1;1;0;0;10;41;26,5;0;0;1;0;0;0;0;7;0;0;5;4;4;7;20.000 forint
13;14,5;13;11,5;96,5;86;85;0;1;1;0;0;0;1;1;0;0;10,5;40,5;34;0;0;1;0;0;0;0;7;0;0;3;5;3;5;12.000 forint
9.5;12;14,5;14;93,5;82;84;0;1;1;0;0;0;1;1;0;0;11,5;40,5;32;1;0;1;0;0;0;0;8;0;0;4;5;4;1;12.000 forint
14;8,5;8;6;67,5;58,5;61,5;0;0;1;0;0;0;1;1;0;0;9;30,5;22;0;0;1;0;0;0;0;8;0;0;3;4;5;3;11.000 forint
15;16;14,5;0;86;74,5;86;0;1;1;0;0;0;1;1;0;0;11,5;45,5;29;1;0;1;0;0;0;0;8;0;0;5;5;9;10;15.000 forint
13;10;14;0;67;56;67;0;1;1;0;0;0;1;1;0;0;11;37;19;1;0;1;0;0;0;0;8;0;0;3;5;6;8;15.000 forint
12;13;8;16;95,5;84;87,5;0;1;1;0;0;0;1;1;0;0;11,5;41;35;0;0;1;0;0;0;0;8;0;0;5;5;6;7;12.000 forint
0.5;5,5;11;10;59,5;49;59;0;1;0;0;0;0;1;1;0;0;10,5;26,5;22;1;0;1;0;0;0;0;8;0;0;4;4;6;9;15.000 forint
6.5;4;0;0;13,25;10,5;13,25;0;1;0;0;0;0;1;1;0;0;2,75;10,5;0;0;0;1;0;0;0;0;8;0;0;3;4;7;5;20.000 forint
12;11,5;13;10;76;65,5;66;0;1;0;0;0;0;1;1;0;0;10,5;36,5;19;0;0;1;0;0;0;0;8;0;0;2;5;5;8;20.000 forint
16;13,5;13;16;105;94;92;0;1;1;0;0;0;1;1;0;0;11;45,5;35,5;1;0;1;0;0;0;0;8;0;0;4;5;3;7;11.000 forint
8;11,5;8;8;45,5;35,5;37,5;0;1;0;0;0;0;1;1;0;0;10;27,5;0;1;0;1;0;0;0;0;8;0;0;2;5;6;4;15.000 forint
13;13;15;16;104,5;92,5;91,5;0;1;1;0;0;0;1;1;0;0;12;44;35,5;1;0;1;0;0;0;0;8;0;0;5;5;4;4;11.000 forint
5;7;6;0;52,5;41,5;52,5;0;1;1;0;0;0;1;1;0;0;11;18;23,5;0;0;1;0;0;0;0;8;0;0;4;5;3;3;11.000 forint
4.5;7;10;0;29,83;21,5;29,83;0;1;0;0;0;0;1;1;0;0;8,33;21,5;0;0;0;1;0;0;0;0;8;0;0;NA;3;7;5;15.000 forint
8.5;11;14;11;82,33;71;73,83;0;1;1;0;0;0;1;1;0;0;11,33;36;26,5;0;0;1;0;0;0;0;8;0;0;3;5;5;7;12.000 forint
7;1;10;5;54;43;53;0;1;1;0;0;0;1;1;0;0;11;22;20;0;0;1;0;0;0;0;8;0;0;3;4;8;8;15.000 forint
15;11,5;14;12;92,17;83;80,67;0;1;0;1;0;0;0;0;1;0;9,17;41;30,5;1;1;0;0;0;0;0;2;1;0;4;4;4;7;15.000 forint
8.5;9;11,5;14,5;79;67;70,5;0;0;1;1;0;0;0;0;1;0;12;35;23,5;0;1;0;0;0;0;0;2;0;0;5;5;8;7;20.000 forint
10.5;13;12,5;13;90,25;78,5;79,75;0;1;1;1;0;0;0;0;1;0;11,75;38,5;29,5;0;1;0;0;0;0;0;2;0;0;4;5;5;7;12.000 forint
0;6,5;12;0;70,25;58,5;70,25;0;1;0;1;0;0;0;0;1;0;11,75;18,5;40;1;1;0;0;0;0;0;2;1;0;4;5;5;5;15.000 forint
9.5;15,5;16;15;102;90;92,5;0;1;1;1;0;0;0;0;1;0;12;46,5;34;1;1;0;0;0;0;0;2;1;0;5;5;9;6;12.000 forint
11.5;12;0;12;63,75;54,5;63,75;0;1;1;1;0;0;0;0;1;0;9,25;35,5;19;0;1;0;0;0;0;0;2;0;0;3;5;8;8;11.000 forint
6;11,5;0;0;69,25;57,5;69,25;0;1;1;1;0;0;0;0;1;0;11,75;17,5;40;0;1;0;0;0;0;0;2;0;0;3;4;7;8;15.000 forint
