test1;test2;test3;test4;total_score;total_score_without_hw;final_score;d_campus;d_mothereduc_uni;d_derivation;time_slot_tuesday;time_slot_wednesday;time_slot_thursday;time_slot_friday;treatment_gain;treatment_loss;treatment_hybrid;homework_total;semester_tests;final_test;d_female;d_okt2;d_okt3;d_okt4;d_okt5;d_okt6;d_okt7;Group;female_loss;female_hybrid;macro_interest;macro_grade_goal;risk_pref;comp_pref;time_pref
9.5;14,5;15;15,5;93,75;82,5;84,25;0;1;0;1;0;0;0;0;1;0;11,25;45;28;1;1;0;0;0;0;0;2;1;0;3;4;7;4;20.000 forint
8;8,5;13,5;15;90,75;79;82,75;0;1;1;1;0;0;0;0;1;0;11,75;37;34;0;1;0;0;0;0;0;2;0;0;3;4;6;7;12.000 forint
10.5;10;9;9,5;76,58;65,5;67,58;0;0;1;1;0;0;0;0;1;0;11,08;30;26,5;0;1;0;0;0;0;0;2;0;0;5;5;10;8;15.000 forint
16;14,5;14,5;13,5;104,5;94;91;0;1;1;1;0;0;0;0;1;0;10,5;45;35,5;1;1;0;0;0;0;0;2;1;0;NA;5;9;8;11.000 forint
8.5;14;9;11;80,25;70,5;71,75;0;1;1;1;0;0;0;0;1;0;9,75;34;28;0;1;0;0;0;0;0;2;0;0;4;5;4;6;12.000 forint
11.5;16;13,5;0;78,33;67,5;78,33;0;1;1;1;0;0;0;0;1;0;10,83;41;26,5;0;1;0;0;0;0;0;2;0;0;3;5;5;5;11.000 forint
10;13;11,5;13;88;77;78;0;1;0;1;0;0;0;0;1;0;11;37,5;29,5;1;1;0;0;0;0;0;2;1;0;2;4;8;5;15.000 forint
15.5;11,5;12,5;8,5;92,75;82;84,25;0;1;1;1;0;0;0;0;1;0;10,75;39,5;34;1;1;0;0;0;0;0;2;1;0;3;5;7;7;12.000 forint
16;13;15,5;16;105;94;92;0;1;1;1;0;0;0;0;1;0;11;47,5;33,5;0;1;0;0;0;0;0;2;0;0;3;5;8;10;20.000 forint
9;15;14;11;84,17;74;75,17;0;0;0;1;0;0;0;0;1;0;10,17;40;25;1;1;0;0;0;0;0;2;1;0;3;5;8;8;20.000 forint
8;6;10;10;66,25;56;60,25;0;1;1;1;0;0;0;0;1;0;10,25;28;22;1;1;0;0;0;0;0;2;1;0;4;5;7;7;12.000 forint
7;14;14,5;6;80,58;69;74,58;0;0;1;1;0;0;0;0;1;0;11,58;35,5;27,5;1;1;0;0;0;0;0;2;1;0;3;5;7;7;12.000 forint
11;10;12;12,5;80,17;70,5;70,17;0;1;0;1;0;0;0;0;1;0;9,67;35,5;25;0;1;0;0;0;0;0;2;0;0;4;4;5;5;15.000 forint
14;15,5;12;12;92,5;81,5;80,5;0;0;1;1;0;0;0;0;1;0;11;41,5;28;1;1;0;0;0;0;0;2;1;0;4;5;6;7;15.000 forint
12;14,5;12;16;89,17;77,5;77,17;0;1;0;1;0;0;0;0;1;0;11,67;42,5;23;1;1;0;0;0;0;0;2;1;0;5;5;8;10;15.000 forint
7;12;11;14;73,25;62,5;66,25;0;1;0;1;0;0;0;0;1;0;10,75;37;18,5;1;1;0;0;0;0;0;2;1;0;3;5;7;4;15.000 forint
10;7;12;15;81,25;70,5;74,25;0;1;1;1;0;0;0;0;1;0;10,75;37;26,5;0;1;0;0;0;0;0;2;0;0;4;5;8;6;11.000 forint
8.5;13;12,5;12;86,67;75,5;78,17;0;1;0;1;0;0;0;0;1;0;11,17;37,5;29,5;1;1;0;0;0;0;0;2;1;0;4;4;7;8;12.000 forint
11;11;15;6;83;71;77;0;1;0;1;0;0;0;0;1;0;12;37;28;1;1;0;0;0;0;0;2;1;0;4;5;7;9;12.000 forint
14;10,5;14,5;11;85;73,5;74,5;0;1;1;1;0;0;0;0;1;0;11,5;39,5;23,5;1;1;0;0;0;0;0;2;1;0;3;5;10;8;20.000 forint
15.5;15,5;16;0;92;80,5;92;0;0;1;0;0;1;1;0;0;1;11,5;47;33,5;0;1;0;0;0;0;0;3;0;0;3;5;8;10;20.000 forint
15;16;15;11;101;89,5;90;0;1;1;0;0;1;1;0;0;1;11,5;46;32,5;1;1;0;0;0;0;0;3;0;1;2;5;5;7;11.000 forint
16;15;13,5;12;100,25;89;88,25;0;1;0;0;0;1;1;0;0;1;11,25;44,5;32,5;1;1;0;0;0;0;0;3;0;1;4;5;7;7;12.000 forint
16;16;15,5;0;90,5;78,5;90,5;0;1;1;0;0;1;1;0;0;1;12;47,5;31;1;1;0;0;0;0;0;3;0;1;3;5;3;8;15.000 forint
6;11;10;0;68,5;56,5;68,5;0;1;0;0;0;1;1;0;0;1;12;27;29,5;0;1;0;0;0;0;0;3;0;0;NA;5;10;4;20.000 forint
12.5;14;10,5;16;98,25;87;87,75;0;0;0;0;0;1;1;0;0;1;11,25;42,5;34;0;1;0;0;0;0;0;3;0;0;3;5;10;6;20.000 forint
8.5;11,5;7,5;15;72,75;62,5;65,25;0;1;1;0;0;1;1;0;0;1;10,25;35;20;0;1;0;0;0;0;0;3;0;0;3;5;7;10;15.000 forint
10;6;0;10;66,08;55,5;66,08;0;1;0;0;0;1;1;0;0;1;10,58;26;29,5;0;1;0;0;0;0;0;3;0;0;4;5;8;5;12.000 forint
11.5;13;14;16;98,5;88,5;87;0;1;0;0;0;1;1;0;0;1;10;43;34;0;1;0;0;0;0;0;3;0;0;5;5;7;6;11.000 forint
3.5;10;12,5;14,5;67,75;57,5;64,25;0;1;1;0;0;1;1;0;0;1;10,25;37;17;0;1;0;0;0;0;0;3;0;0;4;4;9;8;15.000 forint
13.5;11;13,5;16;97,5;86,5;86,5;0;1;0;0;0;1;1;0;0;1;11;43;32,5;1;1;0;0;0;0;0;3;0;1;3;5;4;6;12.000 forint
12;2;5,5;8,5;69,58;59;67,58;0;1;1;0;0;1;1;0;0;1;10,58;26;31;1;1;0;0;0;0;0;3;0;1;5;5;6;9;11.000 forint
13.5;14,5;4;16;91,83;80;87,83;0;1;1;0;0;1;1;0;0;1;11,83;44;32;0;1;0;0;0;0;0;3;0;0;NA;5;8;10;11.000 forint
13.5;13;10;15;98,75;87;88,75;0;0;1;0;0;1;1;0;0;1;11,75;41,5;35,5;1;1;0;0;0;0;0;3;0;1;5;5;6;6;11.000 forint
9.5;13,5;11,5;10;80;71;70,5;0;0;0;0;0;1;1;0;0;1;9;35;26,5;1;1;0;0;0;0;0;3;0;1;4;5;2;0;11.000 forint
6;7,5;7;9;68,25;57,5;62,25;0;1;1;1;0;0;0;0;0;1;10,75;23,5;28;0;0;0;1;0;0;0;5;0;0;4;5;7;8;15.000 forint
7;5,5;5;6,5;57,83;47,5;52,83;0;0;0;1;0;0;0;0;0;1;10,33;19;23,5;1;0;0;1;0;0;0;5;0;1;3;4;7;8;12.000 forint
11.5;8;5;6,5;75,5;64,5;70,5;0;1;0;1;0;0;0;0;0;1;11;26;33,5;0;0;0;1;0;0;0;5;0;0;4;5;8;9;12.000 forint
6;13;12;11,5;83,5;72;77,5;0;0;0;1;0;0;0;0;0;1;11,5;36,5;29,5;1;0;0;1;0;0;0;5;0;1;4;5;7;8;15.000 forint
5.5;4,5;0;0;60;50;60;0;1;1;1;0;0;0;0;0;1;10;10;40;0;0;0;1;0;0;0;5;0;0;4;5;10;7;11.000 forint
10;3;8;5,5;58,25;48;55,25;0;1;0;1;0;0;0;0;0;1;10,25;23,5;21,5;1;0;0;1;0;0;0;5;0;1;3;4;8;9;15.000 forint
1;5;0;0;55;46;55;0;1;0;1;0;0;0;0;0;1;9;6;40;1;0;0;1;0;0;0;5;0;1;4;4;6;6;15.000 forint
12.5;5;11,5;6;64,25;55;59,25;0;1;1;1;0;0;0;0;0;1;9,25;30;20;1;0;0;1;0;0;0;5;0;1;4;4;10;6;15.000 forint
12.5;6,5;10;11;78,75;68;72,25;0;1;0;1;0;0;0;0;0;1;10,75;33,5;28;1;0;0;1;0;0;0;5;0;1;3;3;5;8;20.000 forint
7.5;7;7,5;3;48,25;36,5;45,25;0;1;0;1;0;0;0;0;0;1;11,75;22;11,5;1;0;0;1;0;0;0;5;0;1;3;4;7;4;15.000 forint
8.5;9;11;13,5;83,5;73;75;0;1;1;1;0;0;0;0;0;1;10,5;33,5;31;0;0;0;1;0;0;0;5;0;0;3;5;2;7;11.000 forint
3.5;5,5;4,5;0;65;53,5;65;0;1;0;1;0;0;0;0;0;1;11,5;13,5;40;1;0;0;1;0;0;0;5;0;1;3;4;7;8;20.000 forint
11;13,5;10;11;89,75;78;79,75;0;0;0;1;0;0;0;0;0;1;11,75;35,5;32,5;1;0;0;1;0;0;0;5;0;1;5;5;3;7;12.000 forint
16;14,5;10;16;93,92;82,5;83,92;0;1;0;1;0;0;0;0;0;1;11,42;46,5;26;1;0;0;1;0;0;0;5;0;1;3;4;7;9;12.000 forint
8;6,5;9;6,5;67,08;58;60,58;0;1;1;1;0;0;0;0;0;1;9,08;23,5;28;1;0;0;1;0;0;0;5;0;1;4;4;5;7;15.000 forint
5;3;8;10;60,5;49,5;57,5;0;1;0;0;0;0;1;0;1;0;11;23;23,5;1;0;0;0;0;1;0;NA;1;0;4;5;8;8;15.000 forint
13;10,5;13,5;8;84,75;74,5;76,75;0;0;1;0;0;0;1;0;1;0;10,25;37;29,5;1;0;0;0;0;1;0;NA;1;0;5;5;7;6;11.000 forint
7;6;4,5;9;63,75;53;59,25;0;1;1;0;0;0;1;0;1;0;10,75;22;26,5;1;0;0;0;0;1;0;NA;1;0;4;5;7;7;12.000 forint
8;10,5;0;9,5;58,17;47,5;58,17;0;1;0;0;0;0;1;0;1;0;10,67;28;19,5;0;0;0;0;0;1;0;NA;0;0;4;5;6;8;20.000 forint
3.5;10,5;3,5;0;24,25;17,5;24,25;0;1;1;0;0;0;1;0;1;0;6,75;17,5;0;1;0;0;0;0;1;0;NA;1;0;4;4;6;8;15.000 forint
11;12;12,5;8;79,25;68,5;71,25;0;0;1;0;0;0;1;0;1;0;10,75;35,5;25;0;0;0;0;0;1;0;NA;0;0;3;5;4;3;11.000 forint
4.5;4;6,5;0;66,25;55;66,25;0;1;0;0;0;0;1;0;1;0;11,25;15;40;1;0;0;0;0;1;0;NA;1;0;3;5;7;5;15.000 forint
14;16;14;15;106,08;94,5;92,08;0;1;1;0;0;0;1;0;1;0;11,58;45;35,5;0;0;0;0;0;1;0;NA;0;0;5;5;4;8;12.000 forint
12;12;15,5;16;99,25;87,5;87,25;0;0;0;0;0;0;1;0;1;0;11,75;43,5;32;1;0;0;0;0;1;0;NA;1;0;4;4;6;9;12.000 forint
12;12,5;14,5;10;86;75,5;76;0;1;1;0;0;0;1;0;1;0;10,5;39;26,5;0;0;0;0;0;1;0;NA;0;0;NA;5;4;5;11.000 forint
16;14;13,5;16;103,75;92;90,25;0;1;1;0;0;0;1;0;1;0;11,75;46;32,5;1;0;0;0;0;1;0;NA;1;0;4;5;7;9;15.000 forint
11;8;9,5;10,5;82,83;71,5;74,83;0;0;0;0;0;0;1;0;1;0;11,33;31;32,5;1;0;0;0;0;1;0;NA;1;0;2;5;5;10;15.000 forint
10.5;10;0;0;23,75;20,5;23,75;0;1;0;0;0;0;1;0;1;0;3,25;20,5;0;0;0;0;0;0;1;0;NA;0;0;4;5;7;7;20.000 forint
5;8,5;14;16;88,5;77,5;83,5;0;1;1;0;0;0;1;0;1;0;11;38,5;34;0;0;0;0;0;1;0;NA;0;0;4;4;10;6;20.000 forint
10;10;15;7;86,75;76;79,75;0;1;1;0;0;0;1;0;1;0;10,75;35;34;0;0;0;0;0;1;0;NA;0;0;4;4;7;4;12.000 forint
5.5;10,5;5,5;11;68,5;56,5;63;0;0;1;0;0;0;1;0;1;0;12;27;24;1;0;0;0;0;1;0;NA;1;0;4;5;7;8;15.000 forint
11.5;7;12;12,5;72,17;61,5;65,17;0;0;0;0;0;0;1;0;1;0;10,67;36;18,5;1;0;0;0;0;1;0;NA;1;0;4;5;6;7;15.000 forint
3;8,5;12;15;78,5;68;75,5;0;1;1;0;0;0;1;0;1;0;10,5;35,5;29,5;0;0;0;0;0;1;0;NA;0;0;5;4;8;8;12.000 forint
10.5;6;15;12;79,75;70;73,75;0;0;0;0;0;0;1;0;1;0;9,75;37,5;26,5;1;0;0;0;0;1;0;NA;1;0;5;5;8;10;12.000 forint
9.5;15,5;0;16;80,5;69;80,5;0;1;0;0;0;0;1;0;1;0;11,5;41;28;1;0;0;0;0;1;0;NA;1;0;5;5;5;5;12.000 forint
9;13;15;15;97,75;86;88,75;0;1;1;0;0;0;1;0;1;0;11,75;43;34;1;0;0;0;0;1;0;NA;1;0;4;5;4;6;15.000 forint
14;15;9,5;16;100,25;88,5;90,75;0;1;1;0;0;0;1;0;1;0;11,75;45;34;1;0;0;0;0;1;0;NA;1;0;4;5;4;1;11.000 forint
7;15;14;16;100,5;89;93,5;0;0;1;0;0;0;1;0;1;0;11,5;45;37;0;0;0;0;0;1;0;NA;0;0;4;5;6;7;15.000 forint
8;9;13;13;86,75;75,5;78,75;0;1;1;0;0;0;1;0;1;0;11,25;35;32,5;1;0;0;0;0;1;0;NA;1;0;5;5;7;6;11.000 forint
15;12;14;15;100,25;89,5;88,25;0;1;0;0;0;0;1;0;0;1;10,75;44;33,5;1;0;0;0;0;1;0;NA;0;1;3;5;4;6;15.000 forint
15;14;14;10;98;87;88;0;0;0;0;0;0;1;0;0;1;11;43;34;1;0;0;0;0;1;0;NA;0;1;4;5;3;8;15.000 forint
13.5;7,5;6,5;0;78,25;67,5;78,25;0;0;0;0;0;0;1;0;0;1;10,75;27,5;40;1;0;0;0;0;1;0;NA;0;1;4;5;5;7;15.000 forint
7;15;15;14;92,5;80,5;85,5;0;0;0;0;0;0;1;0;0;1;12;44;29,5;1;0;0;0;0;1;0;NA;0;1;3;5;6;7;15.000 forint
12;10;5,5;6;68,5;58;63;0;1;0;0;0;0;1;0;0;1;10,5;28;24,5;1;0;0;0;0;1;0;NA;0;1;3;5;5;5;11.000 forint
4.5;15;15;14,5;94,5;83;90;0;1;1;0;0;0;1;0;0;1;11,5;44,5;34;1;0;0;0;0;1;0;NA;0;1;4;5;5;6;12.000 forint
9.5;7;5;8;80,75;69,5;75,75;0;1;0;0;0;0;1;0;0;1;11,25;24,5;40;1;0;0;0;0;1;0;NA;0;1;4;5;6;7;20.000 forint
3.5;0;0;0;53,5;43,5;53,5;0;1;0;0;0;0;1;0;0;1;10;3,5;40;1;0;0;0;0;1;0;NA;0;1;3;4;6;5;12.000 forint
15.5;13;13;9;91;80;82;0;1;1;0;0;0;1;0;0;1;11;41,5;29,5;1;0;0;0;0;1;0;NA;0;1;4;5;3;5;15.000 forint
0;9,5;0;1;60;50,5;60;0;1;0;0;0;0;1;0;0;1;9,5;10,5;40;0;0;0;0;0;1;0;NA;0;0;4;5;7;7;12.000 forint
8;6,5;11;11;70,25;60;63,75;0;1;1;0;0;0;1;0;0;1;10,25;30;23,5;0;0;0;0;0;1;0;NA;0;0;4;4;4;5;15.000 forint
12;1,5;13;16;85,5;73,5;84;0;1;1;0;0;0;1;0;0;1;12;41;31;1;0;0;0;0;1;0;NA;0;1;3;5;5;8;20.000 forint
14;14,5;14;15;104,5;93;90,5;0;1;1;0;0;0;1;0;0;1;11,5;43,5;35,5;1;0;0;0;0;1;0;NA;0;1;NA;4;4;4;12.000 forint
11;11;10,5;13;89,08;78;78,58;0;1;1;0;0;0;1;0;0;1;11,08;35;32,5;1;0;0;0;0;1;0;NA;0;1;3;5;6;3;15.000 forint
3;9;9;0;29;21;29;0;1;1;0;0;0;1;0;0;1;8;21;0;1;0;0;0;0;1;0;NA;0;1;3;5;6;6;20.000 forint
1.5;5,5;7;8;53,5;42,5;52;0;0;0;0;0;0;1;0;0;1;11;20,5;20,5;1;0;0;0;0;1;0;NA;0;1;5;5;7;5;15.000 forint
6.5;7,5;10;6,5;66,25;55,5;59,75;0;1;1;0;0;0;1;0;0;1;10,75;24;25;0;0;0;0;0;1;0;NA;0;0;4;4;7;6;11.000 forint
10;3;12;13,5;83,5;72,5;80,5;0;1;1;0;0;0;1;0;0;1;11;35,5;34;0;0;0;0;0;1;0;NA;0;0;4;5;7;9;15.000 forint
16;11;16;15,5;104,5;92,5;93,5;0;1;0;0;0;0;1;0;0;1;12;47,5;34;0;0;0;0;0;1;0;NA;0;0;4;5;6;4;11.000 forint
7;3;13,5;5;54,08;44,5;51,08;0;1;1;0;1;0;0;1;0;0;9,58;25,5;16;0;0;0;0;0;1;0;NA;0;0;4;4;7;6;20.000 forint
16;13;16;10;99,5;87,5;89,5;0;0;1;0;1;0;0;1;0;0;12;45;32,5;0;0;0;0;0;1;0;NA;0;0;4;5;3;7;11.000 forint
11;9;10;8;76,5;65,5;68,5;0;1;0;0;1;0;0;1;0;0;11;30;27,5;1;0;0;0;0;1;0;NA;0;0;2;5;6;6;15.000 forint
0;5,5;12;11;65,5;54,5;65,5;0;1;1;0;1;0;0;1;0;0;11;28,5;26;0;0;0;0;0;1;0;NA;0;0;4;5;8;7;15.000 forint
11;11;16;15;94,58;84;83,58;0;0;0;0;1;0;0;1;0;0;10,58;42;31;0;0;0;0;0;1;0;NA;0;0;3;5;5;3;11.000 forint
12;15;8;10;87;76;79;0;1;0;0;1;0;0;1;0;0;11;37;31;1;0;0;0;0;1;0;NA;0;0;4;5;5;6;12.000 forint
13.5;11,5;10;15;98,75;87;88,75;0;1;0;0;1;0;0;1;0;0;11,75;40;37;1;0;0;0;0;1;0;NA;0;0;3;5;6;6;12.000 forint
16;6;16;14;97,5;86;91,5;0;0;1;0;1;0;0;1;0;0;11,5;46;34;1;0;0;0;0;1;0;NA;0;0;3;5;5;7;12.000 forint
11.5;4;11,5;9;74,25;64;70,25;0;1;1;0;1;0;0;1;0;0;10,25;32;28;1;0;0;0;0;1;0;NA;0;0;3;5;8;9;15.000 forint
10.5;8;13,5;15;88,5;76,5;80,5;0;1;1;0;1;0;0;1;0;0;12;39;29,5;1;0;0;0;0;1;0;NA;0;0;4;5;7;6;12.000 forint
5;9,5;8;8;64,42;54;59,42;0;0;0;0;1;0;0;1;0;0;10,42;25,5;23,5;0;0;0;0;0;1;0;NA;0;0;4;4;8;10;11.000 forint
0;1;0;0;4;1;4;0;1;1;0;1;0;0;1;0;0;3;1;0;0;0;0;0;0;1;0;NA;0;0;3;5;10;10;20.000 forint
11;11;9,5;13;87,08;77;77,58;0;1;1;0;1;0;0;1;0;0;10,08;35;32,5;1;0;0;0;0;1;0;NA;0;0;2;4;6;6;12.000 forint
9;2;10;0;27,67;21;27,67;0;1;1;0;1;0;0;1;0;0;6,67;21;0;1;0;0;0;0;1;0;NA;0;0;3;4;3;3;12.000 forint
